delta,theta,alpha,beta,gamma
0.003630421672654772,0.0016001887062448723,0.0012878608146596128,0.0018251323498199884,0.0004266733400419034
0.004743125060722143,0.0009857939558584224,0.0007277321098176342,0.00109067626071394,0.00033986495918197516
0.006274679639462533,0.0024520133542721223,0.003075151545099363,0.001770103486145451,0.00048325677569663734
0.0046478733195636284,0.0028044316769483602,0.0024240777898813467,0.0018401748074158948,0.0002474284751147426
0.005023100198183041,0.0007929070453172018,0.0011014571213543677,0.0012478867771596497,0.00032907558849492354
0.004695862346683484,0.0010630613686438205,0.0009338480299343131,0.0014606574809845824,0.00030717286565699545
0.0048018084545619,0.0014461629147111234,0.0008935772167440904,0.0014966480740896855,0.00028314459225470826
0.0035220293749910923,0.0011362064478724213,0.001123049268241367,0.0013881341664219416,0.00031472498024029893
0.007489532605314601,0.000945476233010075,0.001582806446084816,0.001082454427094042,0.00028546610629052625
0.0055098854562220054,0.0006191065972533008,0.0008690593458542894,0.0010406372236175221,0.00035980746168365026
0.004755484166543069,0.0007779739776855366,0.0010531162417823296,0.0011735896417868572,0.0004296392372608034
0.004998433985980746,0.0010571497869834067,0.0010885156250166777,0.0010657116295676049,0.0005501966010432724
0.003832340260429754,0.0011579260678387165,0.0006213927800500468,0.0012147815011142886,0.00035901355541064384
0.00521778058222554,0.001806886403294497,0.0007353845948976402,0.0014272594899094337,0.00029713688232806546
0.0028314104583716084,0.0015449191463303652,0.0011846866249716707,0.001624393366955448,0.0005204003356695185
0.005282021439553403,0.0016240087366250957,0.0025840629695540085,0.0025848333234453295,0.006040754465398473
0.0111203929995786,0.0013563614531188837,0.004019083988365571,0.0034380813193144104,0.011447427609074029
0.008608804048364404,0.002437287472108463,0.0029919637802363363,0.008863535272827974,0.01366705208754763
0.007211962371802152,0.002821027506041695,0.0025017639778475882,0.012934314865946858,0.02552182891993189
0.004342357301965233,0.0016868863574824816,0.002142256115884997,0.0013808398355801448,0.001136930170052788
0.0038677694492768025,0.0015979048775454745,0.0016404790665211862,0.0024133428532721263,0.0003486895096563777
0.005723322589251914,0.0030286056907040493,0.0024587009504557188,0.0019806448881831773,0.0002968838485462955
0.004878451246527033,0.005439071521253154,0.0017752465816459994,0.0012516514345380873,0.00031658864168363507
0.004135362611250754,0.002351679625572666,0.001498723674500703,0.0020502994976438643,0.000982413628090939
0.00404916162085576,0.0017370327374417762,0.0021974004359510365,0.002816591849008352,0.0008437725313567734
0.00455028251259739,0.001069226207548771,0.0011017403697009714,0.0017047221978214965,0.0004109971429081738
0.0032665082142782553,0.0014581215764447525,0.0012517856319105858,0.001738725256933954,0.0002766711521093354
0.005435618031472695,0.002503338984444941,0.0022362160787113596,0.006082017472563104,0.009013806850452293
0.011056654546801378,0.0038763170124993386,0.0037640668113476453,0.011630487124263986,0.02384821108642415
0.006474492668559433,0.0013166989450738378,0.00047430813359740484,0.0013337772204821592,0.001444924386538045
0.004744561868676625,0.0014063661202337533,0.0015547660866551392,0.0016140193882119246,0.00031238893550312454
0.005571912028158169,0.001736050098101032,0.0009223907148465414,0.001127921385018304,0.00029753822533323864
0.005701671128630245,0.0014097626497970727,0.0008107670110542296,0.0011545543965087337,0.00029108760120497685
0.004522960692511826,0.0012785531787855035,0.0008853768561068696,0.0010976409221039056,0.00017266912753201272
0.00593385298527181,0.003550237401133629,0.003946412610022432,0.004633975955482989,0.0003513903633876828
0.005369478124671307,0.0026421672445952208,0.0014966278166425083,0.0019038833845235906,0.0004870482114248555
0.002345117033837909,0.0009212035005286871,0.0013620232827048402,0.0013043205520279226,0.0004216369207580368
0.0036047150919298093,0.0016018766894499608,0.0010059737838007765,0.001637254550636192,0.000287048640035192
0.004195593746103641,0.001399684256453706,0.0012526352642842793,0.0012331314675426508,0.000459669981792865
0.004252675611479599,0.0013119859154507453,0.001735414826625219,0.0011345718907381655,0.00041162657015821015
0.004222363585845987,0.0014659586340255916,0.0017055910336575253,0.0018020751587036357,0.000375670230863455
0.003014743917817102,0.0014196971511794085,0.001985074014893744,0.0015559470626730185,0.0006831135405371715
0.00231017488151721,0.0010132659700089444,0.0026637544464033114,0.001527917064516909,0.0015587884386447793
0.006007064288656581,0.0021641605937706755,0.0026941507024563125,0.0017660694471665426,0.0004725629031192339
0.004272718666107774,0.0013121883767618688,0.0019442996767027308,0.001237263061056854,0.0004805515644401585
0.004085593339808039,0.001873041590000043,0.001224289434520692,0.0019304506787387182,0.0003732279433099924
0.004660326117005355,0.0006931374502010434,0.001345751436785805,0.0010686003514605046,0.0003839521467156064
0.004741518080527191,0.0015020980661910538,0.001236576747850491,0.0013638577225734852,0.00047896009894527006
0.005267099250438539,0.0012516226417811764,0.0013693855817874469,0.0012707845116545708,0.000297127907694511
0.0035861804615125773,0.00119267864728973,0.0011857241717226617,0.0009095315698004578,0.0002491483785636335
0.0034138194325423112,0.0018262397854575787,0.0013114921470667147,0.0009492405566847262,0.0003049256086392102
0.006675068931838475,0.0009714557929106325,0.0012897041651929952,0.001432937578427245,0.00033252364613158074
0.004619644162516769,0.0009271935060825616,0.0012557699455862906,0.0011507020741615972,0.00035507029744752687
0.004386553578778749,0.0012118214862842705,0.0009085782089887013,0.0010376224722404024,0.00036712031827476795
0.0053352825991251395,0.0013871904572832026,0.0009940822595192686,0.001496801081782025,0.0003626991074207937
0.008606084120309321,0.0014335683889082006,0.0015109489602766683,0.0017934075148455853,0.001921406968971851
0.007279613829297028,0.0021822587241013365,0.0029161255328182274,0.00832939280123238,0.029048994047551516
0.003590163462179283,0.0017008504792598675,0.0015505729082816902,0.0015169107624735591,0.005813922697096425
0.006682532420099728,0.001501870705356471,0.0012161870631293658,0.001607200250230402,0.0003187459247696168
0.005784615276289455,0.0006530668964916681,0.0009126869918446083,0.001555781652257347,0.0003747834091304506
0.006408195842365479,0.0011083410725241953,0.0006171355865874948,0.0012627606396591923,0.0003395228398110197
0.004158850479960847,0.0006108235016952827,0.0009112382171096492,0.001196478665851526,0.0004521589483544424
0.003732419011253044,0.00046269957497848747,0.0007683743546436819,0.001260814756408192,0.0004908349743177644
0.005270907806260414,0.0015774614612707278,0.0005340369612726197,0.0012947104634545208,0.00023285013257311811
0.0025085240485839336,0.0010083932526469518,0.0010525069765044458,0.0008543406938809737,0.00034651612729687573
0.004624811334768635,0.0015028855644097633,0.000947066382424975,0.001082403113521868,0.000358193681313342
0.004836260575768628,0.0007872287957720476,0.0009742616864941991,0.0009803488072629746,0.0003154303298420271
0.004574079099465328,0.0008929624267200766,0.002473970487524858,0.001390348993768743,0.00030746050736116216
0.006392753208311613,0.0009385560673698741,0.0013489096182805669,0.001200543528809126,0.0003392015026629007
0.003297269972358804,0.0012485294258643104,0.0008331109260080577,0.0011464139708973614,0.0006903254866797128
0.004117085840954118,0.0017437669772880614,0.00076686892695701,0.0010503020024469985,0.00047572583154941947
0.00647312877281655,0.0013781382781544915,0.0006440950380448716,0.0014288575966068754,0.00028837551302824456
0.0050228422416929855,0.0006518195138672091,0.0007817216628765655,0.0013627590297443566,0.00027477592977966976
0.004417658331114064,0.0008901805705415314,0.0012735312028285173,0.0013059828118523347,0.00034028332005583566
0.005454653851119181,0.0011175424085733755,0.0009140967410542389,0.0012307100352326363,0.00037849097279734636
0.006171622702852195,0.0010573523359982948,0.0006386948573732582,0.0012035540809685935,0.0003356263819947304
0.004621476172612021,0.0009886977190240976,0.0007525338392314143,0.000882389573976126,0.0002634767420969038
0.0050240792628798115,0.0011979815995985046,0.000586369910971192,0.001048551108506853,0.00026876980505024796
0.0020693567479813406,0.0007808452228635801,0.0007749269688492504,0.0011975814019611355,0.00021710508963976603
0.0021275044788227507,0.0010528775263668245,0.001116285850971314,0.001289783942880815,0.0002902651862950753
0.004008529033236198,0.0015198021408359796,0.0005381113573096678,0.0011122374490058957,0.0003911736112749961
0.0030543399546219636,0.0014538750396898906,0.0005948004827230756,0.0012774455612309273,0.00034224003315797274
0.004796089660205109,0.0009471440326335243,0.000571818040339791,0.0012606992927875428,0.0003904039436413692
0.007542089810800059,0.001369112514098424,0.0009244747020007984,0.0013572699520364177,0.0003431625254606207
0.00403534275944863,0.0007759987574597401,0.0007541731344686555,0.0011304810205717672,0.0002885920211215765
0.0036099045393730945,0.0012983300836189302,0.0005853698008049222,0.0011378578038692127,0.00032803667550133263
0.00542434044935686,0.0010038617339813384,0.0011552738702564698,0.0010556731586156725,0.00036627298827698055
0.005776376731686987,0.0010777149192129827,0.0005850265994267847,0.00105028532679751,0.00037143765702626826
0.005098246363744259,0.0009321823785147598,0.0005181551357557705,0.0010668570717763096,0.00034136102421311327
0.004672335123923445,0.0014419862165925368,0.000563554660670646,0.0016546548489492655,0.00023920575508375644
0.003315757071814561,0.0006728307209515744,0.0005450451762986503,0.0011457271019307967,0.0002926605416921432
0.002833422444473365,0.0006419646459884331,0.0006719808757453075,0.000939882675680713,0.0003328309820693956
0.004542342282477429,0.0019847614336417295,0.0009557819795906937,0.001172108963877779,0.0003095340348864256
0.002969610087421853,0.0006632597667011738,0.0005258898212249618,0.001091473557420251,0.0003936628880378784
0.0029304479667954207,0.0007450053829842262,0.0004666173365036242,0.0011438364686947432,0.00021483143132384366
0.004470309889017936,0.0015350504639037713,0.0005287687038132314,0.0012204653654428407,0.00019672078135151303
0.0034972834513229494,0.0005757960295536132,0.0006424484840244663,0.001101940243943023,0.0002655611654099599
0.0033211093831149513,0.001077231146913327,0.00041369898260555806,0.0011804515775041058,0.00029380038337445006
0.004042114075876878,0.0010581313004520746,0.0007419316228533575,0.0010809875273482675,0.0002447493737970559
0.004502955112690947,0.0012389795799420606,0.0007131640681393611,0.0011107135825655075,0.00021300503011908772
0.00335544551242453,0.0011341228314223771,0.0006852844390550195,0.0010225383125693989,0.0002921063962891711
0.0051317169120363,0.001548427897369589,0.000629662942434529,0.001317007855032762,0.0003838565267839327
0.0032416528599971883,0.000756498630392665,0.0008623960041810503,0.0010160949925905037,0.0002934739562386475
0.0032059296861698676,0.00053265499028133,0.000855271465732434,0.0009879395218138154,0.00030147629740264034
0.004560789829283135,0.0010791070696226349,0.0012686014179461537,0.0010147172671930223,0.0003380392913449483
0.004474540730312034,0.0010890340524695634,0.0007768519780979545,0.0013222097661014253,0.00035553207707177424
0.00431203440342736,0.0008679851820101167,0.0007341449673396132,0.001191018582824548,0.00033582478162254417
0.005632202044344079,0.0016473858226126862,0.0009785092479499412,0.001648374131344362,0.0002497069710626231
0.003256451633034903,0.0010578631895491453,0.0009555838365956961,0.001127207293551408,0.00026782511639990097
0.0032166700829854345,0.0006901637393448016,0.001067255220761214,0.0007331185580348054,0.00033261625669029254
0.004199029366684639,0.0010679952505148137,0.0012951947998684594,0.000877779708180874,0.00028277460741707005
0.002888974070364623,0.0014003566860987407,0.0006199338587163457,0.000891506241380704,0.00018371270716105724
0.003672048495907624,0.0009496656144353883,0.0012092324120547818,0.0008383337876782279,0.0003207099930543612
0.005676018300670191,0.0020526586541007095,0.0026454181892984424,0.00152216005585454,0.00036173798578603353
0.00506129929639298,0.0031491713503292583,0.0026321522251027624,0.0021417731032676553,0.00045719812763645953
0.0038484983424769944,0.0008197049573390866,0.0010194544974086455,0.0014918885213418714,0.0003176464190756119
0.0053622865646753845,0.0021363024318174235,0.0018703717560247751,0.0021909383090719216,0.0016576015377019518
0.013257941082651083,0.004584972652486878,0.004218996387543846,0.0027447226952661786,0.0015784444169254952
0.01030312009203694,0.0059545593820577655,0.004654215686965742,0.002884306746958143,0.0005003719207627551
0.005154816519596958,0.0022422849387535044,0.0022876473508763764,0.0017709726722439781,0.00044284437568803804
0.0035842158257002894,0.002640304141427267,0.0030953344316229227,0.0016814387139814364,0.00034297374783875565
0.003426637326272403,0.003907129330738223,0.002015677342262478,0.002140191530636603,0.0004024603668338397
0.00644722559028511,0.0015233940515034436,0.0010572915538563507,0.0013262130320520692,0.000555522468386191
0.0069622822137214505,0.0014444621972610487,0.001301252570572603,0.0013803846776352434,0.0003412784126531121
0.006073166934901992,0.0016729585585577558,0.0010571460574992145,0.0017745934256536936,0.0002962864878806483
0.004480221848767009,0.001514469389110859,0.000935120174548146,0.0014580615341196275,0.00027489364940046435
